int N_128 = 128, M_128 = 128, P_128 = 128;

int matA_128[] __attribute__ ( ( section(".dram") ) ) = {
14,89,24,14,80,90,13,5,99,43,53,71,28,17,91,44,61,58,80,3,
36,65,36,83,17,29,70,53,75,1,37,88,87,59,2,67,47,13,70,44,
53,23,16,81,37,5,25,98,62,3,98,96,65,35,79,82,63,49,35,38,
47,70,25,34,27,24,99,73,34,69,17,87,89,30,66,24,35,88,22,94,
88,19,90,54,51,67,36,14,15,68,49,61,38,71,95,64,93,94,35,27,
61,52,14,50,79,77,73,12,65,93,7,54,10,94,8,60,60,41,71,74,
9,18,35,45,89,28,7,82,20,42,7,80,91,21,28,70,95,99,82,61,
90,86,15,99,78,20,57,38,58,28,12,66,43,45,9,32,72,16,12,90,
57,19,70,48,37,96,16,32,93,97,90,83,81,3,80,60,20,35,97,77,
62,8,42,5,52,50,35,22,63,44,12,20,60,80,65,94,76,81,25,67,
76,15,48,58,16,28,16,35,60,13,13,22,18,54,24,67,2,56,89,65,
1,1,82,58,78,48,53,52,27,77,19,1,89,66,56,5,91,71,40,51,
82,52,70,99,4,92,67,3,48,54,67,46,52,48,5,31,95,55,82,20,
32,99,20,21,65,76,24,55,47,63,6,27,13,74,27,14,66,91,16,12,
45,81,58,96,27,60,27,22,15,8,39,44,7,56,62,69,30,85,24,75,
46,28,2,56,2,28,69,65,19,83,76,61,62,32,58,88,89,84,8,2,
91,44,45,95,99,6,65,30,90,88,3,35,14,4,90,15,30,58,77,46,
41,52,8,1,83,65,88,71,47,93,72,37,37,16,32,36,21,94,63,9,
83,65,43,96,69,32,10,96,89,84,42,28,36,49,28,18,12,16,88,59,
9,58,95,45,73,25,78,93,20,42,3,1,5,43,94,71,74,2,67,61,
86,10,88,20,56,16,37,68,29,23,27,35,81,20,77,52,42,56,46,61,
95,46,59,99,86,54,71,59,53,36,20,39,45,9,59,2,24,93,69,53,
15,93,85,95,13,63,47,52,19,90,12,14,34,70,11,19,22,79,77,75,
16,94,12,58,3,68,59,25,62,26,75,76,19,60,69,29,23,14,79,41,
3,90,52,34,60,61,52,80,38,27,53,53,22,64,10,24,33,68,46,92,
92,21,66,9,81,33,36,2,44,15,41,46,5,90,78,62,51,28,40,89,
55,92,40,76,57,49,97,87,16,42,77,6,62,41,14,41,71,47,43,15,
59,81,59,61,71,37,24,21,62,61,8,17,54,47,90,9,94,86,95,8,
28,70,13,87,11,24,29,81,71,69,93,30,50,52,91,19,86,13,39,49,
73,46,63,25,93,54,33,85,38,28,92,65,95,3,52,6,26,78,84,94,
45,78,25,92,28,14,12,15,24,50,61,96,94,24,20,85,77,52,70,15,
78,60,77,73,62,28,77,85,4,61,80,49,37,3,39,63,16,50,77,39,
98,36,33,92,59,52,77,35,5,45,47,80,5,25,53,64,50,28,49,53,
87,29,2,24,31,41,86,46,88,61,82,84,96,14,76,54,63,51,88,65,
95,35,45,97,57,98,61,7,26,11,60,13,39,59,35,68,97,19,12,84,
78,94,68,72,6,45,26,68,93,12,34,87,47,78,84,2,74,44,9,98,
54,68,11,90,25,43,58,23,60,68,7,38,62,74,10,65,17,34,33,9,
45,66,95,89,45,77,91,19,21,97,17,74,63,26,63,87,66,19,8,26,
86,12,63,46,84,71,11,1,5,44,7,47,8,2,37,52,79,26,69,99,
21,83,72,83,7,33,70,73,51,76,98,36,87,60,81,71,29,90,70,33,
32,76,77,39,78,12,91,55,35,58,52,55,41,24,38,46,56,7,19,6,
82,15,41,67,72,22,39,1,10,7,31,41,82,7,80,58,18,69,11,53,
27,63,8,65,86,44,11,41,48,27,46,30,40,86,94,10,6,31,11,16,
37,39,54,20,45,34,75,61,3,86,14,27,49,19,92,33,60,1,73,8,
26,17,35,63,3,30,72,7,60,80,20,97,20,73,15,62,8,87,23,8,
73,34,35,20,51,25,53,11,23,24,19,48,41,51,9,43,80,81,47,39,
61,66,34,78,40,48,41,45,35,61,52,7,95,86,26,44,11,78,54,34,
3,70,79,41,20,88,83,99,67,29,36,28,94,69,5,32,17,43,76,50,
2,29,54,94,13,79,38,22,56,90,55,56,60,32,96,77,18,77,77,84,
6,13,11,98,80,15,30,96,55,7,44,56,33,97,51,45,75,88,66,31,
78,19,84,37,49,80,14,66,55,88,51,61,99,59,57,79,71,86,73,26,
90,16,79,23,11,30,68,85,17,32,14,92,51,97,27,99,75,39,63,31,
25,12,89,24,70,46,1,41,30,72,64,21,85,42,43,95,71,9,81,85,
41,92,76,89,90,3,86,63,39,47,93,64,59,80,85,27,24,84,66,54,
56,30,74,41,71,15,34,41,22,15,24,62,8,99,49,95,1,33,58,39,
79,50,3,38,28,88,65,52,72,31,4,26,58,75,64,28,89,97,66,9,
11,89,70,16,89,17,9,89,49,66,28,29,14,29,66,42,15,29,91,84,
57,94,10,16,69,71,41,56,68,7,65,76,95,33,91,82,50,97,69,96,
64,95,25,75,24,89,15,36,16,6,20,73,99,27,86,66,97,27,21,63,
31,83,38,24,14,27,7,61,25,75,58,86,68,80,61,89,69,76,25,83,
81,44,56,79,70,40,43,65,66,61,27,96,44,64,20,56,88,24,17,13,
97,74,98,65,53,60,55,20,34,79,3,15,22,58,91,89,95,33,53,61,
93,77,55,36,39,73,91,27,94,8,40,91,80,38,55,31,95,8,50,29,
84,53,42,4,9,31,93,5,63,44,63,57,21,17,92,59,89,81,85,81,
86,25,71,66,61,26,96,56,31,45,83,15,97,23,17,4,53,10,8,17,
53,69,73,73,85,63,32,72,42,15,53,28,40,24,92,98,47,86,52,75,
31,35,88,26,57,5,30,11,12,35,25,64,4,95,35,88,58,64,58,97,
78,12,25,16,33,15,14,78,2,66,51,30,1,39,56,56,43,83,64,54,
18,88,16,22,83,48,8,39,12,66,36,90,75,58,4,6,73,18,81,72,
83,33,2,81,71,55,35,13,38,98,64,56,86,78,75,69,26,80,6,38,
44,41,26,19,99,29,23,70,44,4,42,25,36,43,5,6,98,39,16,34,
36,79,89,20,57,62,89,81,43,92,19,86,34,42,4,31,68,26,1,13,
27,42,35,61,82,39,64,78,76,79,13,12,56,99,31,12,62,18,92,3,
11,9,86,42,50,89,72,16,13,70,28,40,12,61,98,91,99,62,70,75,
41,80,84,94,77,16,6,39,31,95,39,41,4,26,82,51,13,52,67,26,
22,92,63,31,53,61,23,53,21,90,26,61,68,11,53,45,24,59,82,54,
54,21,93,58,44,73,7,57,26,73,80,45,66,43,76,17,2,96,67,22,
84,93,80,52,2,33,96,25,89,76,76,44,95,69,99,39,43,4,93,66,
77,73,11,41,14,86,57,13,80,25,32,64,16,10,16,17,43,11,39,30,
84,15,73,79,84,70,17,25,74,10,90,49,81,1,87,92,85,44,4,63,
66,35,28,79,45,41,95,85,49,32,15,34,47,86,13,29,54,27,53,26,
35,43,72,16,41,59,6,24,2,9,87,67,42,15,47,84,53,40,69,3,
72,81,36,19,67,46,45,20,73,97,45,6,38,18,21,76,76,24,1,75,
31,85,43,70,97,87,54,50,27,21,50,96,2,85,13,67,30,57,86,1,
54,29,6,89,44,24,66,19,45,64,93,75,49,36,45,46,21,98,93,48,
17,44,42,19,27,55,85,56,12,69,54,64,95,59,53,40,80,17,58,26,
80,51,1,29,85,44,72,6,40,64,51,57,8,93,75,34,48,58,88,57,
25,42,21,20,99,74,59,79,90,15,5,71,64,4,97,49,47,68,52,86,
32,2,41,37,92,14,68,40,69,56,94,93,96,16,12,95,89,70,72,77,
83,75,46,47,78,42,95,23,10,45,7,39,46,48,75,38,61,43,75,31,
97,70,24,93,85,33,86,72,2,56,49,84,31,93,31,7,35,24,29,44,
66,36,80,13,83,55,48,42,95,24,72,92,91,94,83,74,27,67,46,28,
24,92,10,52,85,40,59,20,61,87,61,28,21,41,40,4,95,85,46,89,
9,16,81,97,10,63,71,35,30,15,60,51,8,70,4,90,8,62,11,69,
47,69,96,68,11,34,69,4,19,13,92,26,29,72,23,36,33,92,68,60,
7,29,12,12,98,15,3,6,74,11,72,21,79,68,86,87,99,56,91,17,
68,81,42,96,51,62,31,81,54,98,42,59,27,53,70,23,65,72,29,39,
82,1,57,60,67,44,47,66,99,36,80,67,16,22,62,64,82,92,46,34,
90,87,92,18,38,63,38,3,33,66,41,14,65,97,73,30,39,20,93,38,
54,74,4,69,93,65,33,75,57,78,8,45,63,99,60,1,60,98,3,91,
62,41,5,27,37,77,54,75,94,48,12,46,22,15,15,15,79,46,88,34,
24,95,76,85,92,37,85,51,33,86,42,94,27,46,20,61,21,73,35,13,
19,46,59,40,60,71,53,37,17,41,68,39,34,44,24,26,78,7,74,9,
92,16,2,18,59,21,78,77,91,13,90,11,58,47,50,16,16,1,52,33,
39,18,69,72,60,90,96,36,96,70,45,89,86,46,7,43,64,84,21,55,
95,9,63,53,53,12,67,68,12,19,98,51,35,65,23,94,55,17,28,52,
87,70,41,71,16,45,14,77,29,32,33,22,38,95,75,90,5,42,57,17,
58,55,67,90,19,87,82,73,3,11,25,89,80,63,58,94,8,69,71,35,
2,2,56,39,95,31,28,99,70,84,16,27,37,80,17,55,66,99,29,68,
10,51,55,87,15,11,81,22,79,53,56,78,52,13,16,47,41,43,47,10,
27,60,36,61,41,52,15,5,51,43,70,58,91,25,46,6,35,25,26,12,
75,81,90,28,91,6,74,33,48,19,40,72,79,75,31,18,27,45,22,76,
85,91,32,77,14,75,82,46,98,6,57,73,87,47,1,76,52,73,7,97,
91,46,67,68,21,98,83,46,43,5,20,29,93,51,6,5,25,85,50,23,
91,6,95,76,52,94,52,3,65,57,97,54,3,65,23,24,63,6,67,6,
9,86,32,99,35,35,3,59,21,50,79,10,55,73,85,6,67,35,6,32,
91,3,85,92,65,6,14,26,10,80,30,16,64,61,15,98,96,17,56,15,
65,33,24,20,6,7,25,72,39,28,2,31,31,85,21,93,90,34,20,99,
14,49,15,77,10,28,73,4,42,27,18,7,60,39,25,65,45,47,36,84,
75,37,13,4,20,33,96,11,64,16,8,77,64,21,52,72,46,25,75,85,
52,93,90,10,32,15,74,75,61,8,57,36,43,67,39,62,97,34,70,61,
49,78,38,12,96,87,83,40,12,56,25,61,47,15,70,79,27,43,52,88,
50,9,22,92,73,59,53,70,92,23,31,39,98,66,50,94,53,31,32,62,
87,55,22,32,69,91,11,96,32,60,82,80,66,4,70,39,62,23,9,52,
46,37,91,44,3,39,37,53,68,68,16,55,21,37,84,90,26,95,84,56,
53,66,36,20,67,4,58,30,27,65,79,72,2,70,14,3,10,50,53,77,
17,66,30,37,3,14,25,27,7,7,80,60,72,14,77,38,17,35,65,43,
99,44,13,2,15,25,2,22,72,54,96,88,21,24,24,21,35,46,45,42,
53,25,99,23,38,76,58,53,9,23,93,9,67,7,8,81,31,7,1,3,
60,96,89,78,18,11,99,52,54,42,91,5,67,90,26,3,64,83,53,71,
7,47,79,73,51,84,52,79,88,50,79,48,44,68,25,61,76,24,13,29,
65,5,33,30,92,58,31,55,40,83,26,46,28,3,17,78,86,68,57,74,
18,37,20,59,3,44,20,77,65,32,6,29,34,36,58,25,94,86,79,34,
68,5,77,95,7,93,74,90,59,29,62,74,65,81,33,66,24,52,43,88,
81,48,17,16,81,73,40,73,57,17,5,25,21,81,21,25,74,92,15,33,
21,76,7,86,55,37,50,78,88,92,65,70,38,81,83,19,52,21,92,10,
37,96,34,57,76,52,81,48,44,93,81,65,69,85,49,24,23,98,1,9,
88,65,78,26,44,59,42,96,79,32,4,16,29,37,70,3,87,49,50,31,
42,29,93,9,15,40,31,35,38,31,41,24,93,18,49,37,76,89,31,54,
21,34,67,47,69,38,49,56,84,99,84,25,28,78,31,40,18,61,72,54,
89,14,77,82,31,25,18,7,14,48,58,34,80,26,81,49,61,30,5,43,
29,88,67,55,64,98,94,82,57,67,34,47,80,11,27,9,35,44,13,48,
90,71,80,70,96,61,19,57,88,21,99,16,7,65,70,71,61,62,51,18,
29,84,64,7,94,89,15,28,33,28,73,23,96,53,90,92,12,9,47,98,
27,44,14,34,7,81,5,67,43,53,85,70,37,47,74,29,36,87,54,69,
13,28,89,9,80,80,1,90,86,45,88,14,86,2,47,93,80,49,60,21,
2,45,88,36,92,63,62,28,50,17,94,60,44,82,68,22,62,66,12,46,
11,97,59,96,96,6,89,76,52,48,95,51,92,83,86,82,46,49,9,93,
63,1,53,7,82,19,26,42,84,36,88,92,33,47,89,30,51,76,4,3,
22,98,54,13,82,38,94,26,84,1,18,47,2,68,51,83,87,77,26,69,
13,14,62,43,58,49,70,9,23,74,10,45,70,61,57,50,98,49,76,83,
50,91,28,49,59,79,30,44,54,55,14,64,66,75,7,23,22,77,31,44,
49,40,88,17,1,43,67,97,90,41,78,40,32,6,86,88,82,16,33,36,
69,46,99,33,19,5,55,40,79,86,81,26,24,68,42,23,11,7,20,1,
47,95,38,76,1,24,63,83,38,95,17,7,39,15,37,55,19,92,92,97,
76,73,21,99,41,62,20,52,69,37,50,14,32,86,88,33,10,51,14,45,
44,28,49,82,42,86,35,58,78,27,53,54,99,73,51,41,36,69,90,3,
6,38,14,38,24,99,70,32,50,81,76,91,9,26,73,49,12,6,7,87,
32,60,39,32,31,87,70,66,56,60,66,62,97,78,99,20,77,67,51,28,
46,27,17,52,50,90,1,59,93,6,46,26,63,82,57,93,70,27,58,24,
84,22,85,79,99,82,98,77,47,49,3,92,74,19,45,24,7,43,83,1,
48,27,26,11,10,80,3,77,5,60,1,86,81,84,65,81,66,62,56,14,
9,58,4,82,74,48,7,81,91,87,79,37,12,5,46,21,82,48,95,86,
6,94,72,86,78,35,65,42,96,21,53,6,76,57,85,49,3,89,30,93,
76,7,29,88,9,74,7,90,20,1,74,25,94,46,11,72,78,74,14,73,
92,65,76,67,22,61,16,24,51,43,16,25,49,44,11,57,16,18,45,35,
18,19,59,10,62,67,81,40,41,92,11,34,57,86,98,78,46,14,1,96,
54,16,19,3,57,30,57,72,45,2,7,60,20,65,69,81,32,48,19,71,
40,30,3,95,16,1,71,61,14,71,55,65,84,72,67,41,2,22,13,44,
23,19,2,40,81,68,21,14,16,39,82,53,68,84,48,82,84,18,41,95,
88,96,60,73,66,25,14,65,46,25,9,68,41,8,8,23,75,26,34,88,
62,16,41,29,99,87,11,81,3,49,76,90,43,34,61,9,58,75,73,4,
97,79,69,38,86,74,60,61,97,91,47,59,5,86,85,4,71,95,82,73,
43,58,63,85,91,25,94,47,97,65,48,92,45,15,30,31,88,88,90,83,
79,37,41,84,21,26,85,91,20,68,64,62,24,26,45,14,48,39,60,45,
3,9,37,47,23,64,75,10,52,65,92,30,1,31,12,21,57,96,13,76,
62,74,36,86,99,80,99,47,18,57,91,20,65,26,66,86,90,41,95,40,
5,85,69,3,17,80,23,71,75,33,47,37,8,82,21,7,60,18,54,77,
75,43,96,38,67,60,24,55,99,17,94,4,1,62,6,15,40,26,85,15,
59,30,50,66,10,68,72,69,84,24,47,59,65,41,94,32,2,19,86,1,
33,78,2,33,38,5,47,78,30,30,90,88,59,38,52,68,7,23,36,90,
46,82,47,11,23,39,40,22,55,26,20,88,3,21,19,40,25,64,16,53,
93,7,41,53,42,91,19,48,14,54,36,57,34,80,66,55,20,6,76,74,
30,96,60,32,15,79,69,38,43,85,90,36,89,29,86,31,20,4,77,33,
57,11,88,91,91,54,44,9,59,20,80,88,14,41,18,27,18,85,64,60,
70,54,93,57,82,78,87,3,81,64,33,36,73,21,25,64,72,68,70,32,
86,50,18,97,88,34,24,6,19,87,63,86,41,55,43,22,33,30,22,12,
92,52,47,65,71,70,27,43,38,94,74,22,42,90,20,31,24,43,34,42,
29,95,26,67,50,68,88,82,95,8,91,85,60,38,48,31,6,72,73,44,
66,46,63,9,34,82,37,57,24,68,96,52,63,22,17,13,87,4,92,82,
11,83,68,68,20,16,98,25,88,70,66,52,14,30,58,45,10,92,2,31,
61,95,80,24,15,97,35,2,1,25,83,11,9,49,77,26,63,73,48,49,
43,13,1,54,40,57,98,49,49,97,78,10,90,58,32,5,55,64,6,55,
88,87,64,94,34,41,20,96,14,66,43,55,78,42,7,16,98,4,62,47,
98,40,55,89,98,84,91,53,48,95,7,36,80,70,31,14,9,48,9,20,
12,51,72,87,92,79,3,90,80,65,36,78,5,90,65,3,74,57,54,20,
52,60,55,30,28,83,43,36,30,51,53,41,1,26,27,92,3,29,81,82,
93,17,58,96,5,24,98,76,78,52,95,28,10,48,57,37,32,97,70,59,
47,24,97,47,47,24,37,47,53,18,29,44,32,84,40,34,6,37,10,83,
86,5,9,96,53,65,31,82,61,2,41,8,23,36,54,67,60,90,14,11,
7,40,54,36,22,94,70,28,29,77,9,15,82,18,9,33,80,40,13,41,
39,53,46,59,88,99,26,46,88,37,56,94,76,11,28,95,3,97,23,29,
75,30,43,55,47,52,85,25,91,97,64,28,48,10,86,34,8,12,80,95,
48,34,87,22,42,13,17,42,9,38,70,81,67,14,36,12,63,19,34,52,
16,97,79,61,6,65,94,11,76,72,6,22,7,90,41,46,3,55,88,11,
90,58,89,57,69,25,66,32,41,1,83,54,95,62,15,1,27,8,11,1,
77,14,20,81,2,58,28,3,12,16,11,2,71,1,57,41,23,23,72,64,
23,56,18,19,16,31,17,43,38,26,41,15,37,59,96,39,17,24,41,28,
37,49,30,8,49,86,48,72,7,19,36,30,74,51,46,87,81,62,28,19,
85,69,32,23,28,28,61,42,49,99,70,85,48,97,92,95,81,39,67,87,
57,1,15,29,49,60,16,29,21,44,47,6,11,76,26,38,2,84,79,50,
81,47,33,28,44,26,23,23,62,87,11,19,85,23,45,34,83,60,62,2,
2,8,5,12,81,29,47,83,13,25,33,94,71,66,22,14,89,44,34,49,
29,42,65,14,65,10,45,46,67,6,47,69,13,49,78,93,77,24,74,90,
48,8,82,17,71,2,30,60,43,62,7,71,4,71,84,68,80,27,14,45,
32,58,14,42,6,90,36,82,14,10,70,59,15,50,75,85,51,4,43,93,
65,49,64,68,18,46,37,97,73,48,43,3,5,54,45,10,42,78,89,53,
85,58,12,1,8,87,83,59,88,25,52,53,71,15,21,89,58,55,84,31,
2,25,32,6,77,76,13,19,54,2,70,39,59,81,37,65,66,21,24,54,
43,73,5,14,85,24,1,44,78,85,72,77,8,4,80,84,77,92,2,31,
92,71,70,49,50,5,14,15,25,35,68,65,7,73,79,91,96,77,33,72,
62,4,48,68,5,28,52,82,19,51,13,9,20,80,57,70,85,71,84,8,
4,50,73,10,21,50,99,15,27,30,85,87,33,33,55,38,58,5,20,74,
56,30,82,75,11,40,43,95,9,25,1,12,73,73,20,93,21,19,9,48,
48,91,35,79,22,89,17,79,93,34,52,47,63,34,21,73,71,63,66,79,
88,65,89,61,36,9,52,57,25,58,5,70,49,37,49,70,24,63,48,15,
94,99,62,58,33,82,29,5,43,93,81,29,58,70,87,93,76,40,50,98,
97,52,67,45,86,14,15,8,77,60,23,69,59,82,27,90,62,56,94,5,
49,73,34,5,42,21,97,16,58,46,15,56,95,81,98,82,94,13,87,69,
73,10,39,30,91,63,20,51,17,12,56,65,85,87,67,27,8,65,40,64,
9,54,20,4,33,16,83,26,28,71,94,98,78,31,27,68,94,46,19,11,
58,74,74,41,61,41,65,67,4,5,31,12,57,48,14,89,61,94,15,88,
65,8,85,44,36,12,12,28,55,28,39,11,3,11,51,61,49,14,26,51,
19,54,62,75,99,73,62,60,68,77,47,33,82,30,74,18,39,83,46,93,
12,82,5,12,90,53,72,39,67,96,89,85,50,50,58,48,23,20,8,90,
94,52,22,74,81,93,92,20,77,36,14,86,18,16,97,6,66,67,44,33,
63,32,16,12,79,73,59,2,91,64,90,83,17,10,58,97,3,48,16,77,
83,27,63,98,42,60,4,8,28,45,39,88,76,54,99,55,26,56,55,15,
21,43,95,35,52,53,32,54,1,45,30,81,71,92,79,11,51,80,17,76,
26,55,64,99,7,62,53,30,18,8,44,36,48,40,70,99,90,1,51,89,
43,80,70,15,71,48,25,22,28,41,97,51,93,61,51,1,21,4,30,39,
9,72,72,56,10,41,55,99,39,4,86,81,84,55,93,55,3,19,76,28,
57,71,79,51,32,28,51,53,31,78,89,39,50,59,94,59,97,47,57,36,
50,43,16,32,97,9,84,97,27,58,24,84,29,1,33,59,28,83,10,58,
61,98,94,10,55,88,66,53,33,23,86,82,64,2,13,61,9,96,57,35,
55,80,17,83,80,49,42,8,30,49,63,89,45,57,98,1,43,64,51,75,
85,37,55,49,37,67,8,45,64,62,77,17,42,92,97,20,39,38,25,69,
86,87,56,32,42,54,32,84,16,82,57,98,17,13,47,53,77,53,95,41,
15,73,55,55,65,53,72,4,90,97,70,76,84,26,8,25,79,37,9,93,
17,64,91,34,76,37,84,51,87,80,90,99,53,45,52,16,97,25,19,87,
22,89,62,4,13,69,28,90,5,35,83,21,98,72,52,72,7,37,23,91,
15,11,91,67,56,43,80,53,65,96,39,86,85,1,88,96,67,16,86,71,
48,69,92,44,39,44,14,44,78,37,35,92,47,26,57,1,67,37,54,32,
34,90,17,17,90,5,13,57,18,98,29,66,65,19,10,5,62,24,48,41,
58,82,33,3,7,90,2,71,25,55,1,58,43,17,75,33,21,85,87,37,
84,16,3,49,34,10,51,94,31,96,35,86,77,65,87,83,53,88,52,78,
43,52,36,85,69,9,16,87,94,3,24,76,17,24,25,48,32,74,42,62,
70,74,47,47,40,34,28,90,22,79,68,62,32,3,45,98,9,60,85,3,
60,8,76,76,31,99,23,60,73,64,21,43,37,67,88,74,1,14,64,22,
93,31,81,23,33,26,21,39,83,6,40,43,11,16,18,40,15,40,99,87,
2,20,29,36,86,15,10,84,28,74,4,21,3,84,41,33,10,61,71,92,
65,11,34,75,27,49,13,39,86,13,27,87,30,53,22,15,67,31,98,92,
3,3,12,5,86,52,37,94,14,7,84,76,17,18,49,41,64,62,80,50,
72,5,36,2,57,57,14,22,87,13,14,88,13,25,92,96,77,28,90,88,
34,73,62,50,88,11,89,53,70,69,3,42,73,36,42,30,92,55,49,78,
65,62,66,77,87,56,72,62,83,60,48,15,33,10,63,22,20,52,74,90,
19,74,30,91,11,71,19,1,25,67,76,87,29,42,65,14,96,35,73,77,
94,21,92,28,30,53,49,50,5,21,38,23,94,65,12,3,37,30,4,59,
94,79,46,21,20,9,33,14,43,6,90,36,27,80,63,56,33,10,4,35,
28,41,55,22,7,66,23,41,93,24,97,85,3,43,7,20,50,39,31,90,
44,22,26,70,99,88,25,31,95,28,65,23,67,19,43,71,84,65,10,76,
88,7,61,88,47,65,7,96,4,37,87,46,56,13,14,54,99,38,84,92,
66,47,16,33,65,56,2,48,21,11,22,7,17,82,94,61,46,1,58,49,
36,43,92,91,55,7,45,52,44,27,45,8,74,58,38,37,14,39,82,32,
49,4,38,63,84,32,25,30,31,80,76,66,23,69,55,75,73,1,28,17,
25,70,25,98,28,60,36,39,99,16,70,46,20,8,10,4,37,32,31,67,
12,7,31,34,73,84,9,46,82,34,63,7,2,85,6,29,43,39,65,42,
54,35,88,71,40,95,72,77,25,3,42,36,10,73,67,80,57,73,27,39,
8,87,43,9,72,48,36,13,84,98,55,37,34,41,8,73,34,80,48,58,
80,90,91,89,61,58,70,16,31,94,52,36,81,94,43,51,43,76,63,25,
74,16,61,8,56,67,79,87,45,27,45,25,15,36,13,75,91,80,90,23,
74,42,56,55,37,98,4,77,74,66,2,47,82,61,54,36,26,31,24,70,
56,68,92,70,3,5,46,93,82,36,14,56,78,68,9,13,66,12,89,39,
76,88,85,58,47,37,93,72,66,15,40,22,81,33,91,83,35,37,74,18,
71,86,71,47,54,80,59,18,89,48,56,65,34,39,21,81,74,13,51,40,
27,91,61,8,22,52,88,54,87,63,71,58,49,41,5,3,19,61,20,8,
7,74,71,40,11,89,21,84,2,70,24,29,61,84,34,82,35,23,36,22,
85,6,77,32,44,79,32,62,40,49,67,46,21,36,83,32,26,3,16,27,
72,40,53,31,22,87,11,56,10,44,75,92,49,52,22,92,29,53,52,66,
99,20,10,21,55,93,52,78,95,67,6,65,5,56,95,27,43,6,80,50,
49,56,40,96,6,61,86,33,12,39,98,12,56,9,32,9,2,83,87,94,
48,90,57,51,46,52,75,87,55,55,35,4,9,73,97,13,32,84,45,44,
21,43,55,74,51,84,82,50,65,67,42,11,57,98,61,2,50,36,88,3,
89,21,5,97,93,2,10,26,83,52,69,2,95,22,75,44,4,56,94,66,
21,36,76,76,33,36,77,80,71,63,83,58,83,87,56,75,86,63,1,70,
16,67,69,9,86,43,52,87,96,44,53,17,78,29,92,11,64,69,88,34,
32,71,91,14,56,45,88,43,7,86,11,20,53,79,28,37,22,77,24,18,
20,76,33,97,3,25,6,65,92,93,98,24,63,87,35,19,31,23,61,37,
9,69,56,59,49,81,95,68,58,19,84,77,92,17,72,95,39,75,60,31,
67,56,53,30,41,87,46,71,9,6,6,15,74,59,72,23,40,67,89,98,
84,73,73,74,87,44,69,26,19,27,55,85,80,8,13,22,92,59,90,98,
62,96,14,36,53,83,57,93,50,46,89,32,17,62,5,2,4,71,25,23,
98,79,6,76,84,17,95,77,73,86,75,35,80,86,70,33,69,27,24,18,
70,13,47,84,73,51,85,76,23,11,96,19,87,3,94,72,17,90,49,89,
74,22,22,54,7,89,84,75,17,9,90,84,19,38,69,91,86,54,68,9,
62,64,27,50,64,20,22,80,10,68,67,83,89,88,35,95,78,17,69,92,
23,59,74,42,94,43,33,81,95,98,89,57,63,15,7,25,34,28,6,41,
93,70,22,83,57,54,76,33,70,43,25,91,1,98,33,94,40,65,73,35,
64,61,91,25,73,96,49,5,22,52,45,16,23,64,96,79,18,70,10,85,
14,34,76,12,30,7,4,67,72,77,2,34,38,91,58,11,85,5,15,7,
57,57,22,77,21,16,54,36,86,63,19,97,94,93,9,22,97,12,89,67,
88,88,1,24,77,56,32,62,59,44,69,16,1,88,90,19,5,44,52,90,
5,69,87,98,60,95,20,57,5,7,25,93,95,25,15,70,79,47,33,38,
90,2,51,89,89,41,6,91,82,58,81,86,25,66,82,84,61,99,41,64,
5,65,57,99,88,69,67,65,16,99,3,5,98,51,93,86,89,98,77,71,
54,59,55,78,23,35,62,82,34,2,46,38,64,3,35,52,71,3,15,85,
99,15,89,98,65,80,84,54,78,61,23,31,18,77,9,41,12,69,23,44,
70,68,79,34,68,13,84,37,15,98,20,12,14,9,10,76,86,91,31,63,
53,53,93,68,29,99,9,40,68,29,81,38,94,61,70,62,73,54,97,85,
52,17,96,63,24,5,40,10,95,68,72,46,21,63,15,49,63,21,87,31,
48,68,67,42,27,37,3,99,90,99,82,40,14,77,4,37,81,41,45,76,
9,15,21,27,78,35,76,41,53,61,71,1,29,38,43,56,72,43,53,62,
40,36,3,53,13,4,88,91,42,33,65,50,47,85,76,25,20,50,63,73,
11,33,73,38,68,14,93,41,56,44,3,95,77,3,47,87,4,35,78,45,
65,44,92,12,29,69,35,47,17,95,18,28,28,88,65,96,3,56,35,56,
99,37,50,75,38,96,62,41,29,41,84,93,84,76,3,11,43,35,57,60,
31,72,85,56,61,48,50,63,4,84,17,1,20,66,75,57,60,38,95,86,
76,77,79,58,54,80,68,94,13,24,52,41,95,37,97,56,84,45,17,85,
30,32,84,47,95,57,2,56,92,96,42,68,74,20,26,26,97,92,20,10,
16,72,51,9,7,46,65,89,90,79,72,18,11,54,64,7,12,65,60,2,
60,2,70,32,19,93,57,14,85,74,24,98,44,72,8,49,18,70,38,8,
49,10,26,60,64,87,64,73,53,24,74,11,23,42,42,42,36,96,55,19,
68,76,16,13,48,23,61,65,90,96,71,39,4,94,96,65,81,60,38,32,
81,11,42,5,52,83,44,85,77,96,5,46,73,20,58,21,40,17,84,30,
11,55,66,14,47,61,79,28,19,15,58,1,25,99,5,77,81,46,62,58,
42,64,4,15,81,59,34,21,73,18,48,83,70,13,95,17,73,74,42,89,
88,99,89,14,99,91,88,78,37,50,36,79,15,38,91,93,94,25,15,66,
40,60,49,10,72,44,26,43,16,68,31,5,65,18,16,64,10,4,42,44,
51,76,21,63,12,11,57,6,35,71,71,75,29,19,82,99,60,9,42,74,
74,72,78,39,90,91,2,97,94,41,39,45,15,58,9,26,68,65,30,1,
